  0000  ...
  0188
    0000  4e 43 50 00 00 00 01 00  00 00 00 04 30 33 31 30   NCP.........0310
    0010  00 00 02 00 00 00 00 14  54 45 53 54 5f 4d 41 58   ........TEST_MAX
    0020  2e 4e 50 33 00 00 00 00  00 00 00 00 00 00 03 00   .NP3............
    0030  00 00 00 02 00 20 00 00  04 00 00 00 00 02 00 00   ..... ..........
    0040  00 00 05 00 00 00 00 02  ff 01 00 00 06 00 00 00   ................
    0050  00 02 a4 04 00 00 07 00  00 00 00 02 82 04 00 00   ................
    0060  08 00 00 00 00 02 ff 04  00 00 09 00 00 00 00 02   ................
    0070  ff 04 00 00 0a 00 00 00  00 02 ff 04 00 00 0b 00   ................
    0080  00 00 00 02 ff 04 00 00  0c 00 00 00 00 02 ff 00   ................
    0090  00 00 0d 00 00 00 00 02  ff 00 00 00 0e 00 00 00   ................
    00a0  00 02 ff 04 00 00 0f 00  00 00 00 02 ff 01 00 00   ................
    00b0  10 00 00 00 00 02 ff 01  00 00 11 00 00 00 00 02   ................
    00c0  ff 01 00 00 12 00 00 00  00 02 ff 01 00 00 13 00   ................
    00d0  00 00 00 02 ff 01 00 00  14 00 00 00 00 02 ff 01   ................
    00e0  00 00 15 00 00 00 00 02  ff 0a 00 00 16 00 00 00   ................
    00f0  00 02 84 04 00 00 17 00  00 00 00 02 ff 04 00 00   ................
    0100  18 00 00 00 00 02 ff 04  00 00 19 00 00 00 00 02   ................
    0110  83 01 00 00 1a 00 00 00  00 02 80 01 00 00 1b 00   ................
    0120  00 00 00 02 80 01 00 00  1c 00 00 00 00 02 80 01   ................
    0130  00 00 1d 00 00 00 00 02  80 01 00 00 1e 00 00 00   ................
    0140  00 02 83 01 00 00 1f 00  00 00 00 1c 83 80 80 80   ................
    0150  80 80 80 80 80 80 80 80  80 80 80 80 80 80 80 80   ................
    0160  80 80 80 80 01 01 01 00  00 00 20 00 00 00 00 14   .......... .....
    0170  80 00 80 80 80 00 80 80  80 00 80 80 01 01 01 00   ................
    0180  b2 01 80 01 00 00 00 00                            ........
CertUtil: -dump La commande s’est terminée correctement.
